CLLT_FP_PRNO,FP_SIU_Y_RATE,FP_SIU_N_RATE
8293,0,86
8294,0,86
8295,95,0
8296,0,67
8297,0,75
8299,0,67
8300,20,70
8301,0,50
8302,0,80
8303,0,50
8304,0,80
8305,0,92
8306,0,67
8308,94,0
8309,0,91
8310,0,50
8311,0,89
8312,0,67
8313,0,89
8314,0,67
8315,0,86
8317,0,50
8318,0,95
8319,0,83
8320,0,93
8321,0,50
8322,0,50
8323,0,83
8324,0,91
8325,0,75
8326,0,86
8328,0,50
8329,0,88
8330,0,67
8331,0,94
8332,0,80
8333,0,75
8334,0,50
8335,0,67
8336,94,3
8337,0,50
8338,0,67
8339,96,0
8340,0,93
8341,0,67
8342,0,67
8343,95,0
8346,0,86
8347,0,50
8348,0,86
8349,0,88
8350,0,50
8351,0,50
8352,0,50
8353,0,83
8354,0,50
8355,0,67
8356,0,67
8357,0,75
8358,0,67
8359,0,75
8360,90,0
8361,0,50
8362,98,0
8363,0,67
8365,0,80
8367,0,67
8368,0,86
8370,0,75
8371,57,29
8372,0,50
8373,0,67
8374,0,80
8375,0,90
8376,0,86
8377,0,83
8378,0,96
8379,0,67
8380,0,95
8381,0,50
8382,50,0
8383,0,75
8384,0,92
8385,0,97
8386,0,67
8387,0,75
8389,0,50
8390,82,12
8391,0,50
8392,0,50
8393,0,50
8394,0,50
8396,0,67
8397,0,75
8398,0,80
8399,0,50
8400,0,50
8401,0,80
8402,0,67
8403,0,75
8404,0,86
8405,0,94
8406,0,95
8407,0,75
8408,0,50
8409,93,0
8410,0,67
8411,0,88
8412,0,50
8413,0,50
8414,0,92
8415,0,80
8416,0,50
8417,0,93
8418,0,67
8419,0,86
8420,0,98
8421,0,92
8422,80,0
8423,96,0
8424,0,50
8425,0,67
8426,0,86
8427,0,97
8428,0,93
8429,0,80
8430,0,67
8431,0,75
8432,0,75
8433,0,67
8434,0,75
8435,0,86
8436,0,92
8437,0,50
8438,0,95
8439,0,67
8440,83,0
8441,0,86
8442,0,50
8443,0,67
8444,0,95
8445,0,88
8446,0,80
8447,0,50
8448,0,50
8449,0,50
8450,0,50
8451,98,0
8453,0,90
8454,0,89
8455,0,67
8456,0,67
8457,0,50
8458,0,75
8459,0,50
8460,0,50
8461,0,50
8462,0,96
8463,0,50
8464,0,67
8465,0,67
8466,0,67
8467,67,0
8469,0,67
8470,95,0
8471,0,75
8472,0,95
8473,0,93
8474,0,86
8475,0,83
8476,0,86
8477,0,67
8478,0,80
8479,0,94
8480,65,29
8482,9,88
8483,0,67
8484,0,50
8485,0,75
8486,0,92
8487,0,50
8488,96,2
8489,89,0
8490,50,25
8491,0,75
8492,0,50
8493,0,86
8494,0,50
8495,0,86
8496,0,80
8497,50,0
8498,0,75
8499,0,75
8500,0,50
8501,0,75
8502,0,96
8503,0,50
8504,0,50
8505,0,67
8506,0,75
8507,0,94
8509,11,83
8510,5,90
8511,11,78
8512,50,0
8513,0,95
8514,0,67
8515,0,96
8516,44,44
8517,33,33
8518,0,93
8519,0,75
8520,0,50
8521,98,0
8522,62,35
8523,0,86
8524,73,20
8525,0,89
8526,0,67
8528,50,46
8529,0,67
8530,0,91
8531,25,50
8532,0,67
8533,0,67
8534,75,23
8535,0,89
8536,58,38
8537,0,95
8538,0,83
8539,0,93
8540,0,96
8541,0,94
8542,40,57
8543,96,0
8544,40,50
8545,13,80
8546,0,89
8547,0,50
8548,0,50
8549,0,67
8550,18,73
8552,0,83
8553,0,88
8554,0,75
8555,0,80
8556,0,50
8557,0,86
8558,0,83
8559,0,86
8560,63,25
8561,95,0
8562,0,50
8564,0,50
8565,0,88
8566,0,86
8567,0,80
8568,0,75
8569,0,86
8570,0,92
8571,0,88
8572,0,80
8574,0,80
8575,95,0
8576,0,83
8578,0,88
8579,0,75
8580,0,80
8581,0,50
8582,0,80
8583,0,67
8584,0,83
8585,0,98
8586,0,92
8587,0,80
8588,0,67
8589,0,50
8590,0,67
8591,0,88
8592,20,60
8593,0,86
8594,0,50
8595,0,95
8596,0,83
8597,0,50
8598,0,80
8599,0,88
8600,0,50
8601,0,75
8602,0,50
8603,0,50
8604,0,80
8606,0,67
8607,0,50
8608,0,83
8609,0,67
8611,0,67
8614,0,91
8615,0,50
8616,0,89
8617,98,0
8618,0,50
8619,0,92
8620,0,80
8621,98,2
8622,0,88
8623,0,96
8624,89,0
8625,97,0
8626,0,67
8627,0,88
8628,0,90
8629,0,67
8630,0,88
8631,0,50
8632,0,80
8633,0,86
8634,0,50
8635,0,67
8638,0,50
8639,0,83
8640,0,91
8641,0,80
8642,0,80
8643,0,67
8644,0,92
8645,50,0
8647,0,86
8648,88,0
8649,0,86
8650,0,90
8651,0,67
8652,0,50
8653,0,50
8654,0,50
8655,0,83
8656,0,75
8657,0,80
8658,0,50
8659,0,75
8660,0,50
8661,0,90
8662,92,0
8663,13,75
8664,0,75
8665,40,50
8666,0,80
8667,0,50
8669,0,50
8670,0,91
8671,0,67
8672,0,98
8673,0,50
8674,0,67
8675,0,98
8676,0,80
8677,0,88
8678,0,67
8679,0,75
8680,0,80
8681,0,96
8682,0,67
8683,0,50
8684,75,0
8685,0,50
8686,0,67
8688,0,90
8689,0,50
8690,0,86
8691,0,80
8692,0,90
8693,0,93
8694,67,0
8695,0,67
8696,0,50
8697,0,92
8698,0,80
8699,0,88
8700,75,0
8701,0,67
8702,0,50
8703,0,50
8704,0,98
8705,0,67
8706,0,50
8707,0,75
8708,0,50
8709,0,88
8710,0,75
8711,0,75
8712,67,0
8713,0,67
8714,0,50
8715,0,83
8716,75,13
8717,0,67
8718,0,67
8719,0,83
8720,0,80
8721,0,50
8722,0,75
8723,0,83
8724,0,80
8725,0,67
8726,0,50
8727,0,50
8728,75,0
8729,0,91
8730,0,75
8731,0,91
8732,0,86
8733,0,97
8734,0,80
8735,0,80
8736,0,50
8737,50,0
8738,0,67
8739,0,50
8740,0,94
8741,0,83
8742,0,86
8743,0,67
8744,0,88
8745,0,80
8746,0,50
8747,0,88
8748,0,88
8749,0,86
8750,0,50
8751,0,86
8752,0,83
8753,0,90
8755,0,67
8756,0,50
8757,0,91
8760,0,50
8761,0,95
8762,0,93
8763,0,89
8764,0,80
8765,0,75
8766,0,50
8767,0,93
8768,0,50
8769,79,17
8770,0,75
8771,0,67
8772,0,89
8773,0,96
8774,0,83
8775,0,67
8776,0,91
8777,0,95
8778,0,67
8779,0,50
8780,0,83
8781,0,91
8782,0,50
8783,0,67
8784,0,80
8785,0,89
8786,0,50
8787,0,67
8788,50,0
8789,0,80
8790,0,90
8791,33,33
8792,0,50
8793,0,89
8794,0,90
8795,0,67
8797,0,50
8798,0,50
8799,0,67
8801,0,93
8802,0,93
8803,0,80
8804,0,91
8806,0,75
8807,0,67
8808,0,96
8809,0,75
8810,0,67
8811,0,75
8812,0,50
8813,0,80
8815,0,50
8816,0,50
8818,0,86
8819,0,88
8820,0,80
8821,95,0
8823,0,95
8824,0,96
8825,0,94
8826,0,50
8827,50,0
8828,50,0
8829,0,67
8830,0,83
8831,0,67
8832,0,96
8833,0,80
8834,0,67
8836,0,92
8837,0,67
8838,0,90
8839,0,67
8840,0,90
8841,96,0
8842,67,0
8843,0,67
8844,0,80
8846,0,94
8849,0,67
8850,0,75
8851,0,88
8853,0,92
8854,0,83
8855,0,67
8856,0,97
8857,0,50
8858,0,83
8859,0,90
8860,0,88
8861,0,50
8862,0,50
8863,86,0
8864,0,67
8865,0,75
8866,0,67
8868,0,83
8869,0,50
8870,0,86
8871,0,80
8872,0,91
8873,0,90
8874,87,12
8875,0,50
8876,0,50
8877,0,97
8878,0,50
8879,0,97
8880,0,67
8881,0,50
8882,0,50
8883,0,89
8884,0,67
8885,0,92
8887,0,83
8888,0,67
8889,0,93
8890,0,93
8892,0,91
8893,0,50
8894,0,50
8895,0,50
8896,0,83
8897,0,75
8898,0,91
8899,0,92
8900,0,88
8901,0,50
8902,0,50
8903,0,83
8904,75,0
8906,0,67
8907,0,75
8908,0,67
8909,0,50
8910,0,88
8911,0,96
8912,0,89
8913,0,83
8914,0,67
8915,0,80
8916,0,88
8917,0,67
8918,0,67
8919,0,50
8920,0,67
8921,0,93
8922,0,80
8923,0,92
8924,0,67
8925,0,67
8927,0,86
8928,0,67
8929,0,88
8930,0,50
8931,0,50
8933,0,80
8934,0,75
8935,50,0
8936,0,50
8937,0,89
8938,0,89
8939,0,67
8940,0,95
8941,0,50
8942,0,75
8943,0,80
8944,0,86
8945,0,67
8946,0,75
8947,0,67
8948,0,67
8949,90,0
8950,0,75
8951,0,75
8952,0,80
8953,0,86
8954,0,67
8955,0,90
8956,0,67
8957,0,50
8958,92,0
8959,0,50
8960,98,0
8961,0,67
8962,0,97
8963,0,67
8964,0,75
8965,0,50
8966,60,20
8967,50,0
8968,0,50
8969,0,67
8970,0,83
8971,0,89
8972,0,80
8973,0,83
8974,0,92
8975,21,74
8976,85,10
8978,0,92
8979,86,0
8980,29,57
8981,96,0
8982,30,60
8983,0,50
8984,0,50
8985,0,90
8986,0,75
8987,0,80
8988,86,11
8989,0,50
8990,0,50
8991,33,33
8992,0,94
8993,0,50
8994,0,88
8995,0,67
8996,0,50
8997,0,75
8998,0,98
8999,0,75
9000,0,80
9001,0,50
9003,0,92
9004,0,93
9005,0,92
9006,0,75
9007,0,86
9008,0,50
9009,0,83
9010,0,91
9011,0,67
9012,0,86
9013,0,50
9014,0,75
9016,0,83
9017,0,96
9018,95,0
9019,0,83
9020,0,67
9021,0,89
9022,0,83
9023,0,86
9024,0,83
9026,0,67
9027,0,75
9028,0,86
9029,0,92
9030,0,50
9031,0,50
9032,0,80
9033,0,95
9034,0,50
9035,0,93
9036,0,83
9037,0,80
9038,0,75
9039,0,75
9041,0,67
9042,0,83
9043,0,75
9044,75,0
9045,0,75
9046,0,75
9047,0,67
9048,0,50
9049,75,0
9050,0,50
9051,57,29
9052,0,95
9053,0,93
9054,0,89
9055,0,50
9056,0,50
9057,0,90
9058,0,50
9059,0,67
9060,0,75
9061,0,50
9062,0,50
9063,50,0
9064,0,50
9065,0,50
9066,0,80
9067,75,0
9069,0,90
9070,0,50
9071,0,75
9072,0,50
9073,0,50
9074,0,90
9075,0,67
9076,0,67
9077,0,50
9078,0,80
9079,0,50
9080,0,80
9081,0,75
9082,0,75
9083,0,67
9084,0,50
9085,0,83
9086,0,50
9088,0,67
9089,0,67
9090,0,89
9091,0,92
9092,0,80
9093,0,75
9094,0,75
9095,0,91
9096,0,75
9097,0,96
9098,0,83
9099,0,50
9100,0,50
9101,35,63
9103,0,83
9104,0,50
9105,0,75
9106,0,95
9107,0,80
9108,0,67
9109,0,75
9110,97,0
9111,0,88
9112,0,75
9114,0,86
9115,91,0
9116,0,50
9117,0,67
9119,0,50
9120,0,67
9121,0,95
9122,0,83
9123,0,83
9124,0,88
9125,0,75
9126,82,14
9127,0,80
9128,0,96
9129,0,67
9130,0,75
9131,0,50
9132,50,0
9133,0,50
9134,50,0
9135,0,91
9136,0,75
9137,0,93
9138,0,86
9139,0,50
9140,0,88
9141,0,67
9142,0,50
9143,75,0
9144,0,50
9145,0,93
9146,0,90
9147,0,94
9148,75,0
9149,0,50
9152,0,96
9153,0,92
9154,94,3
9155,0,90
9156,0,88
9157,18,76
9158,0,86
9159,0,50
9160,0,80
9161,0,80
9162,83,0
9163,0,50
9165,0,75
9166,0,67
9167,0,50
9168,0,86
9169,0,86
9170,0,67
9171,0,50
9172,0,67
9173,0,67
9174,0,75
9175,0,50
9176,0,67
9177,0,96
9178,0,83
9179,0,50
9180,0,95
9181,0,80
9182,0,67
9183,95,0
9184,0,80
9185,0,50
9186,0,86
9187,0,75
9188,0,88
9189,0,50
9190,0,86
9191,0,88
9192,0,75
9193,0,67
9194,0,80
9195,98,0
9196,0,92
9197,0,93
9198,0,67
9199,0,67
9200,0,75
9201,0,90
9202,0,50
9203,0,50
9204,0,93
9205,0,91
9206,0,88
9207,33,50
9208,0,50
9209,0,88
9210,0,67
9211,50,0
9212,0,94
9213,0,89
9214,0,80
9216,0,67
9217,0,75
9219,0,93
9220,0,95
9221,0,50
9222,0,67
9223,0,75
9224,0,67
9225,0,50
9226,0,75
9227,0,67
9228,0,89
9229,0,90
9230,0,50
9231,0,50
9232,0,67
9233,0,50
9234,0,92
9235,0,83
9236,0,83
9237,0,67
9238,0,67
9239,0,67
9240,0,75
9241,0,91
9242,0,90
9243,0,89
9244,0,67
9245,0,75
9246,0,50
9247,0,75
9248,0,75
9249,0,50
9250,0,67
9251,0,50
9252,0,75
9253,90,0
9254,0,86
9255,0,83
9256,0,88
9257,86,0
9258,0,67
9259,0,97
9260,98,0
9261,0,95
9262,0,67
9263,0,83
9264,0,50
9265,91,0
9266,0,97
9267,33,33
9268,0,50
9269,0,75
9270,0,93
9271,66,32
9272,97,0
9273,0,67
9274,0,90
9275,0,75
9276,11,78
9277,0,89
9278,0,75
9279,0,50
9280,0,86
9281,0,50
9283,0,83
9284,0,67
9285,0,80
9286,0,50
9287,0,50
9288,0,83
9290,0,83
9291,0,50
9292,0,80
9293,0,50
9294,0,91
9295,0,50
9296,0,50
9297,0,50
9298,0,90
9299,0,50
9301,50,0
9302,0,67
9303,0,80
9304,0,75
9305,0,50
9306,97,0
9307,0,67
9308,0,83
9310,0,67
9311,0,98
9312,0,50
9313,0,50
9314,0,86
9315,0,83
9316,45,45
9317,0,92
9318,0,92
9319,0,80
9320,0,80
9321,0,90
9322,0,67
9323,0,50
9324,0,88
9325,0,50
9326,0,75
9327,0,97
9328,0,89
9329,0,89
9330,0,83
9331,0,80
9333,0,75
9334,0,67
9335,0,50
9336,0,67
9337,0,67
9338,0,90
9339,0,67
9340,0,86
9341,0,75
9342,0,89
9344,0,94
9345,0,80
9346,0,75
9347,0,88
9348,0,80
9349,0,89
9350,0,86
9351,0,86
9352,67,0
9353,0,93
9354,0,91
9355,0,50
9356,0,90
9357,0,67
9358,0,83
9359,0,67
9360,0,67
9361,0,80
9362,0,50
9363,35,62
9364,0,83
9365,0,92
9367,0,93
9368,0,50
9369,0,86
9370,0,50
9371,0,75
9372,0,80
9373,0,95
9374,0,80
9376,0,86
9377,0,83
9378,0,91
9379,0,75
9380,0,75
9381,0,83
9382,0,75
9383,0,75
9384,0,96
9385,0,95
9386,0,86
9387,0,75
9388,0,89
9389,0,50
9390,0,80
9391,0,50
9392,0,92
9393,29,57
9394,0,67
9395,0,67
9396,0,75
9398,0,95
9399,0,75
9400,0,50
9401,0,50
9402,0,88
9403,0,50
9404,0,80
9405,0,80
9406,0,86
9407,0,80
9408,0,88
9409,0,67
9410,0,97
9411,0,50
9412,0,67
9413,0,67
9414,0,75
9415,0,67
9416,0,50
9417,50,0
9418,96,0
9419,75,13
9420,0,80
9421,0,50
9422,50,0
9423,0,83
9424,0,80
9425,0,67
9427,0,50
9428,0,83
9429,0,83
9430,63,35
9431,0,67
9432,0,88
9433,0,50
9434,0,50
9435,0,75
9436,0,50
9437,0,50
9438,0,75
9439,0,95
9440,0,80
9441,0,80
9442,0,86
9443,0,90
9444,0,80
9445,0,80
9446,0,80
9447,0,86
9448,0,90
9449,0,89
9450,0,50
9451,0,94
9452,0,67
9453,0,50
9454,0,97
9455,0,89
9456,0,67
9457,50,0
9458,0,80
9459,0,92
9460,0,80
9461,0,80
9462,0,80
9463,0,50
9464,0,50
9465,0,50
9466,0,80
9467,0,75
9468,0,93
9469,0,91
9470,92,4
9471,0,50
9472,0,75
9473,0,75
9474,0,83
9475,0,67
9477,0,88
9478,0,93
9479,0,67
9480,0,83
9481,0,92
9482,0,88
9483,0,80
9484,0,94
9485,0,50
9486,80,0
9487,0,50
9488,0,67
9489,0,67
9490,86,0
9491,67,0
9492,0,75
9493,0,67
9494,0,67
9495,0,50
9496,0,88
9497,0,86
9498,0,86
9499,0,92
9500,0,67
9501,0,92
9502,0,75
9503,0,89
9504,0,97
9505,0,80
9506,0,86
9507,97,0
9508,0,75
9509,0,50
9510,91,0
9511,0,75
9512,0,50
9513,0,50
9514,0,88
9515,0,88
9516,0,50
9517,0,80
9518,0,50
9519,0,50
9520,0,94
9521,0,92
9522,0,75
9523,0,94
9524,90,0
9525,0,89
9526,91,0
9527,0,67
9528,0,50
9529,64,27
9530,0,50
9531,95,0
9532,0,88
9533,0,90
9534,70,28
9535,0,50
9536,95,0
9537,50,0
9538,0,93
9540,0,86
9541,0,50
9542,0,67
9544,0,90
9545,0,98
9546,0,67
9547,0,89
9548,0,86
9549,0,50
9550,0,92
9552,0,93
9553,0,83
9554,0,93
9555,0,50
9556,0,50
9557,0,83
9558,0,50
9559,0,86
9560,0,67
9561,0,50
9562,0,95
9563,0,50
9564,0,83
9565,67,0
9566,0,88
9567,0,67
9568,0,50
9570,0,50
9571,0,67
9572,61,38
9573,0,80
9574,0,80
9575,0,75
9576,83,11
9577,0,50
9578,0,88
9579,78,17
9580,0,89
9581,0,75
9582,0,50
9583,0,83
9584,0,67
9585,0,88
9586,0,75
9587,67,0
9588,0,88
9589,0,92
9590,95,0
9591,0,93
9592,50,0
9593,67,17
9594,0,75
9595,0,67
9596,0,50
9597,0,89
9598,50,0
9599,0,86
9600,0,50
9601,86,0
9602,0,98
9603,0,67
9604,0,67
9605,0,83
9606,0,75
9607,0,67
9608,0,67
9609,0,67
9610,0,50
9611,0,50
9612,0,67
9613,21,74
9614,0,94
9615,0,95
9616,0,67
9617,0,83
9618,0,67
9619,0,67
9620,0,50
9623,0,50
9624,0,50
9625,0,67
9626,0,75
9627,0,50
9628,0,80
9629,0,75
9631,0,75
9632,0,50
9633,0,50
9634,0,67
9635,0,67
9636,0,88
9637,0,95
9638,36,55
9639,0,88
9640,0,83
9641,0,50
9643,0,50
9644,0,50
9645,0,50
9646,0,80
9647,0,50
9648,0,90
9650,0,67
9651,0,67
9652,0,86
9653,0,75
9654,0,67
9655,0,75
9656,0,80
9657,0,50
9658,0,88
9660,0,50
9661,0,67
9662,0,80
9663,13,83
9664,0,93
9665,13,81
9666,0,89
9667,0,67
9668,67,0
9669,0,50
9670,0,90
9671,0,67
9672,0,80
9673,0,50
9674,0,89
9675,0,94
9676,0,86
9678,0,98
9679,0,80
9680,0,67
9681,0,94
9682,0,50
9683,0,50
9685,0,50
9686,0,75
9687,0,50
9688,0,86
9689,0,67
9690,0,83
9691,0,86
9692,0,75
9693,83,0
9694,0,90
9695,0,50
9696,67,0
9697,75,0
9698,96,0
9699,0,94
9700,0,50
9701,0,95
9703,0,50
9704,0,94
9705,0,90
9706,0,98
9707,0,88
9708,0,83
9709,0,80
9710,0,50
9711,0,90
9712,0,86
9713,0,50
9714,67,0
9715,0,50
9716,0,94
9717,0,92
9718,0,67
9719,0,75
9720,0,90
9721,0,75
9723,0,67
9724,0,89
9725,0,86
9727,0,50
9729,0,80
9731,0,83
9732,0,67
9733,0,75
9734,0,67
9735,0,67
9736,0,50
9737,0,88
9738,0,67
9740,0,50
9741,0,89
9742,0,80
9743,0,83
9744,0,94
9745,0,90
9746,0,67
9747,0,93
9748,88,0
9749,99,0
9750,0,50
9751,0,94
9752,0,95
9753,90,0
9754,0,50
9755,0,67
9756,0,50
9757,0,50
9758,0,75
9759,98,0
9760,83,0
9761,0,67
9762,0,67
9763,80,0
9764,0,94
9766,0,67
9767,0,75
9768,0,67
9769,63,25
9770,0,98
9771,50,43
9772,0,88
9773,0,50
9774,0,75
9775,0,86
9776,82,9
9777,0,67
9778,0,50
9779,0,89
9780,0,50
9781,0,67
9782,0,67
9783,0,80
9784,0,67
9785,0,67
9786,0,83
9787,0,50
9788,86,0
9789,0,92
9790,0,83
9791,0,89
9792,0,95
9793,0,75
9794,0,83
9795,0,67
9796,0,67
9797,0,80
9799,0,75
9800,91,0
9801,0,80
9802,89,0
9803,0,75
9804,0,89
9805,0,75
9806,0,75
9807,50,0
9808,0,91
9809,0,75
9810,0,50
9811,0,67
9812,0,50
9813,0,50
9814,0,83
9815,0,80
9816,0,97
9817,0,67
9818,40,40
9819,0,50
9820,0,50
9821,0,67
9823,0,67
9824,0,50
9825,0,95
9826,0,98
9827,0,83
9828,0,90
9829,0,83
9830,0,92
9831,0,50
9832,0,80
9833,0,67
9834,0,50
9835,0,67
9836,0,80
9837,0,92
9838,0,67
9839,95,0
9840,50,0
9841,0,93
9843,0,95
9844,50,0
9845,0,67
9846,0,50
9847,54,38
9848,0,80
9849,0,86
9850,0,50
9851,0,90
9852,0,67
9853,0,88
9854,0,80
9855,72,24
9856,0,89
9857,0,67
9858,0,50
9859,0,67
9860,0,80
9861,0,83
9862,0,89
9863,0,86
9864,33,33
9865,0,50
9866,0,83
9867,0,50
9868,0,67
9869,0,50
9870,0,67
9871,0,92
9872,0,91
9874,0,50
9875,0,86
9876,0,67
9877,0,96
9878,0,94
9879,0,50
9880,94,0
9881,0,50
9882,0,50
9883,0,93
9884,0,80
9885,0,80
9886,0,97
9887,0,67
9888,0,83
9890,0,86
9891,0,67
9893,0,67
9894,0,50
9895,0,90
9896,0,50
9897,0,75
9899,0,50
9900,0,86
9901,0,91
9902,0,67
9903,0,50
9904,0,93
9905,0,86
9906,0,83
9907,0,86
9908,0,80
9909,50,0
9910,0,88
9911,0,80
9912,86,0
9913,0,83
9914,0,50
9915,0,50
9916,0,75
9917,0,80
9918,0,83
9919,0,83
9921,0,75
9922,0,50
9923,0,50
9925,0,80
9926,0,50
9927,0,67
9928,0,83
9929,88,0
9930,0,86
9931,0,50
9932,0,50
9933,0,88
9934,0,83
9935,0,80
9937,0,88
9938,96,0
9939,98,0
9941,0,83
9942,0,94
9943,0,75
9944,0,75
9945,0,50
9946,0,50
9947,0,89
9948,0,89
9949,0,83
9950,0,80
9951,25,50
9952,0,67
9953,0,50
9954,0,90
9955,0,75
9956,0,86
9957,0,67
9958,0,67
9959,0,67
9960,0,86
9961,0,50
9963,0,89
9964,0,67
9965,0,67
9966,0,95
9967,0,50
9968,0,50
9969,0,88
9970,19,75
9973,0,90
9976,0,67
9977,17,75
9978,0,50
9979,0,67
9980,0,90
9981,0,67
9982,0,88
9983,0,83
9984,83,0
9985,0,67
9986,0,67
9987,0,50
9988,0,75
9989,0,80
9991,0,50
9992,0,50
9993,0,80
9994,0,50
9995,0,50
9996,0,93
9997,29,65
9998,0,50
9999,0,67
10000,0,50
10001,0,83
10002,0,83
10003,95,0
10004,0,75
10005,0,75
10006,50,25
10007,0,98
10008,0,86
10009,72,24
10010,0,67
10011,0,75
10012,0,67
10013,0,50
10014,0,89
10015,0,83
10016,0,90
10017,0,75
10018,0,50
10019,0,80
10020,0,80
10021,97,0
10022,75,0
10023,0,67
10024,49,49
10025,0,50
10026,0,93
10027,0,90
10029,0,50
10030,0,86
10031,0,50
10032,0,50
10033,0,75
10034,0,80
10035,0,89
10036,0,67
10037,0,80
10038,0,50
10039,0,80
10040,50,0
10041,0,50
10042,0,67
10043,0,50
10045,0,91
10046,0,94
10047,0,80
10048,0,90
10049,0,91
10050,0,88
10051,0,92
10052,0,67
10053,0,83
10055,0,80
10056,0,50
10057,0,50
10058,0,75
10060,0,94
10062,75,0
10063,0,50
10064,0,50
10065,0,83
10066,0,67
10067,0,50
10068,0,93
10069,0,94
10070,0,67
10071,100,0
10072,0,50
10073,0,83
10074,75,0
10075,0,67
10076,0,50
10077,0,88
10078,0,83
10079,88,9
10080,0,50
10081,0,50
10082,0,67
10083,0,80
10085,0,83
10086,0,83
10087,0,50
10088,0,91
10089,30,67
10090,0,67
10091,0,50
10092,0,80
10093,0,50
10094,0,50
10095,0,50
10096,94,0
10097,0,75
10098,0,90
10099,0,50
10100,0,90
10101,0,86
10102,0,83
10103,0,50
10104,0,88
10105,0,50
10106,0,50
10107,0,80
10108,0,50
10109,0,88
10110,96,0
10111,0,67
10112,96,3
10113,0,92
10114,99,0
10116,0,50
10117,40,40
10118,0,50
10119,0,75
10120,67,0
10121,0,50
10122,0,50
10123,91,7
10124,0,83
10125,0,67
10126,0,75
10127,0,86
10128,0,86
10129,0,50
10130,0,83
10131,95,0
10132,0,67
10133,0,67
10134,0,75
10135,0,93
10136,0,75
10137,0,80
10138,0,83
10139,0,96
10140,80,0
10141,0,94
10142,97,0
10143,50,0
10144,0,80
10145,0,80
10146,50,0
10147,0,50
10148,94,0
10149,0,75
10150,0,86
10151,0,80
10152,0,80
10153,93,0
10154,0,67
10155,0,67
10156,0,88
10157,0,67
10158,0,67
10159,0,67
10160,0,80
10161,0,88
10162,0,93
10163,0,50
10164,78,11
10165,0,80
10166,50,0
10167,0,67
10168,0,80
10169,0,89
10171,0,83
10172,0,67
10173,67,0
10174,0,90
10175,0,50
10177,80,0
10178,0,50
10179,0,50
10180,0,92
10181,0,67
10182,0,83
10183,0,95
10184,93,0
10185,0,50
10186,94,0
10187,50,0
10188,0,88
10189,0,89
10190,0,97
10191,0,50
10192,0,92
10193,75,0
10195,0,50
10196,0,89
10197,0,80
10198,0,50
10199,0,80
10200,0,88
10201,0,67
10202,0,50
10203,0,86
10204,0,50
10205,0,50
10207,0,50
10208,0,50
10209,0,80
10210,0,88
10211,0,50
10212,0,67
10213,0,67
10214,0,88
10215,0,67
10216,0,50
10217,0,75
10218,0,75
10219,0,50
10220,0,97
10221,0,50
10222,0,67
10223,0,83
10224,0,75
10225,0,95
10226,0,67
10228,95,0
10229,0,94
10230,0,50
10231,0,50
10232,0,88
10233,0,80
10234,0,89
10236,0,83
10237,0,86
10238,0,50
10239,0,50
10240,0,75
10241,0,50
10242,0,50
10243,0,67
10245,0,92
10246,0,90
10247,0,90
10248,0,83
10249,0,67
10250,0,88
10251,0,50
10252,0,91
10253,0,75
10254,0,83
10255,0,75
10256,0,94
10257,0,67
10258,0,80
10259,0,94
10260,0,83
10261,0,83
10262,0,93
10263,0,50
10264,0,67
10265,0,75
10266,0,67
10267,0,90
10269,0,91
10270,0,75
10271,0,67
10272,0,86
10273,0,80
10274,0,50
10275,0,98
10276,71,24
10277,94,0
10278,0,67
10279,0,67
10280,0,50
10281,0,50
10282,0,95
10283,0,94
10284,0,50
10285,0,91
10287,0,80
10288,0,67
10289,0,88
10290,0,80
10291,0,50
10292,0,67
10293,0,91
10294,0,96
10295,0,83
10297,0,50
10298,0,86
10299,0,50
10300,0,67
10301,0,89
10302,0,83
10303,0,88
10305,0,67
10306,0,67
10307,0,89
10309,0,50
10310,0,75
10311,0,50
10312,0,67
10313,0,75
10314,0,83
10315,0,50
10316,0,75
10317,0,91
10318,0,80
10319,0,80
10321,96,0
10322,0,75
10323,0,91
10324,0,86
10326,0,67
10327,0,80
10328,0,50
10329,0,89
10330,0,83
10331,0,86
10332,0,80
10333,67,0
10334,0,88
10335,67,0
10336,0,90
10337,0,92
10338,0,67
10340,0,50
10341,0,50
10343,0,75
10344,0,50
10345,0,50
10346,0,67
10347,0,75
10348,0,50
10350,0,90
10351,88,0
10352,0,80
10353,75,0
10354,50,0
10356,10,80
10358,0,86
10359,0,86
10360,0,50
10361,0,50
10362,0,96
10363,0,75
10364,67,0
10365,0,67
10366,0,86
10368,0,50
10369,97,0
10370,0,75
10371,0,50
10372,0,50
10373,0,50
10374,0,91
10375,0,75
10376,0,75
10377,0,67
10378,75,0
10379,0,50
10380,0,75
10381,0,80
10382,0,86
10383,0,83
10384,0,93
10385,0,80
10386,0,75
10387,50,0
10388,0,50
10389,0,67
10390,0,95
10391,0,94
10392,67,0
10393,0,50
10394,0,90
10395,0,75
10396,0,93
10397,0,50
10398,0,50
10399,0,86
10400,0,50
10401,0,67
10402,0,75
10403,0,90
10404,0,80
10405,0,91
10406,0,98
10407,0,50
10410,0,50
10411,0,97
10412,0,75
10413,0,89
10414,0,83
10415,0,67
10416,0,67
10417,0,96
10418,0,88
10419,50,33
10420,0,50
10421,0,95
10423,0,67
10424,0,75
10425,0,50
10426,0,89
10428,0,83
